,content,created_at,date,sentiment_label,sentiment_score
54,"Another free Airdrop for BAB holders ğŸ‘€
#BNB #BNBchain

[SecondLive on Twitter](https://twitter.com/SecondLiveReal/status/1570770539832299521)
â€œâœ¨#Giveaway to celebrate the launch of @binanceâ€™s $BAB Token! Holders can claim $BEAN &amp; NFT rewards on #SecondLiveâ€Š. More benefits to come in the future!

ğŸ‘‰$BEAN claim: https://t.co/PcHVyuKWrL

ğŸ‘‰NFT Outfit claim: https://t.co/cAxqKuLtqa

ğŸ‘€More: https://t.co/09eVL47iCTâ€",2022-09-17 17:19:32+00:00,2022-09-17,Positive,0.4798252284526825
55,"The Tipping Point for Gold
by David Brady @GlobalProTrader 

Gold got hammered this week following the higher-than-expected CPI. Although that was the trigger, there were signs this was coming.

Worth 3 min to read ...

[Wall Street Silver Twitter'da](https://twitter.com/WallStreetSilv/status/1571166413523386375)
â€œThe Tipping Point for Gold
by David Brady @GlobalProTrader 

Gold got hammered this week following the higher-than-expected CPI. Although that was the trigger, there were signs this was coming.

Worth 3 min to read ...

https://t.co/7HxiWGViDJâ€",2022-09-17 17:19:16+00:00,2022-09-17,Neutral,0.6209350228309631
56,I do know that the music industry's position on this is that its commercial and does not fall under fair use in this manner. Most start ups in the music AI space are being incredibly careful in the music they use to train their algos with this in mind.,2022-09-17 17:19:04+00:00,2022-09-17,Negative,0.8114436864852905
57,"Airdrops    Enter the testnet app now and start earning ZETA Points now:  https://labs.zetachain.com/leaderboard?code=Zl77rk_R7-w-by0YCWA-y
ğŸ‰ To celebrate your early support for the ZetaChain ecosystem, weâ€™re dropping an exclusive NFT, available on 
@ProjectGalaxyHQ
 - like/retweet and claim your NFT now: https://galaxy.eco/ZetaChain/campaign/GCcGZUtnHZ",2022-09-17 17:18:26+00:00,2022-09-17,Neutral,0.5858207941055298
58,Vining in Berlin with the Lens team ğŸŒ¿,2022-09-17 17:18:22+00:00,2022-09-17,Positive,0.639214038848877
59,"Exterâ€™s Pyramid (updated 2019)â€¦ 

â€œThe U.S. and world economies are on the threshold of a deflationary crash that will make the 1930s look like a boom. Gold will be the single best investment to own. Buy it now while itâ€™s still cheap.â€ 

John Exter 1910-2006

[Wall Street Silver Twitter'da](https://twitter.com/WallStreetSilv/status/1571152005493579779)
â€œExterâ€™s Pyramid (updated 2019)â€¦ 

â€œThe U.S. and world economies are on the threshold of a deflationary crash that will make the 1930s look like a boom. Gold will be the single best investment to own. Buy it now while itâ€™s still cheap.â€ 

John Exter 1910-2006â€",2022-09-17 17:18:22+00:00,2022-09-17,Neutral,0.43445709347724915
60,"Here's the analysis of #APE : 

#APE did a breakout/ fakeout of the major resistance zone of $5.37 - $5.72 but ended up being rejected from the downtrend resistance line. Right now, price is expected to dip till support around around $3.98 - $4.24. Short-sell looks good above $5.10.",2022-09-17 17:17:30+00:00,2022-09-17,Neutral,0.540120542049408
61,"ğŸ˜‚
That is his version of the story! There even is a song about him gotten rejected. 
https://youtu.be/VytLIqlLxek",2022-09-17 17:17:26+00:00,2022-09-17,Neutral,0.6116416454315186
62,Congratulations to the entire Ethereum community on this monumental achievement. Remember this historic day forever by collecting this special ghost on Lens,2022-09-17 17:15:14+00:00,2022-09-17,Positive,0.9289347529411316
63,"Guten mergen. 

Hereâ€™s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
ğŸ§¾ ğŸ§¾ ğŸ§¾",2022-09-17 17:14:58+00:00,2022-09-17,Negative,0.38896018266677856
64,"Join this Crypto community on Torum. You earn $XTM for posting, liking and commenting on others'posts.

You even earn for login in daily and more...

$XTM is the token of Torum and you should be accumulating it now as it has great potentials ahead.

Register with this link NOW: https://www.torum.com/?referral_code=awesomemike

Don't miss out. Don't forget to stake coin and mirror to get to others.

[Torum - Connecting Worldwide Cryptocurrency Enthusiasts](https://www.torum.com/?referral_code=awesomemike)
Torum is a revolutionary SocialFi (Social + DeFi + NFT) Metaverse ecosystem designed to connect worldwide cryptocurrency users.",2022-09-17 17:13:36+00:00,2022-09-17,Positive,0.524202287197113
65,"Update #Ftm Long Setup (2/2).

â€¢ Hit Entry & Hit Tp2ğŸ“¸

But It is highly recommended to do SL+ or close the trade immediately (clear) or partial taking profit

Not invitation to buy or trade, just my opinion and stupid ideas to trade this pairğŸ˜‚ğŸ™ğŸ¼

#Ftm #Long #Setup #SharingPerspektive",2022-09-17 17:12:42+00:00,2022-09-17,Neutral,0.42951881885528564
66,"ğŸ”°#ETHEREUM POS Merged NFTs 

Galxe created a special NFT to celebrate this historic moment in Web3. 

NFT associated with the Merge of the ether. 

ğŸ‘‰ğŸ» https://galxe.com/Galxe/campaign/GCyruUtEW4 
ğŸ‘‰ğŸ» https://beta.layer3.xyz/bounties/celebrate-the-ethereum-merge-i 

Ethereum's main net approx fees is 2-3$ to claim NFTs.. 

Requirement: Must have at least one transaction on the Ethereum mainnet after the merge.

[ETH Merge Day! by Galxe](https://galxe.com/)
Join ETH Merge Day! NFT campaigns created by Galxe on Galxe. Happy Merge to all!

To celebrate this historic mo",2022-09-17 17:12:02+00:00,2022-09-17,Positive,0.43457984924316406
67,"Chain4Energy Greendrop (airdrop) Plus Contest https://wn.nr/L62p57

[Greendrop by Chain4Energy](https://gleam.io/dakII/chain4energy-greendrop-airdrop-contest)
Chain4Energy is a Web3 Energy MarketplaceğŸ“± The project operates on the Cosmos chain bringing massive benefits to all of its users. C4E builds green energy communities ğŸ’š where users can trade, stake, farm and gain many other bonuses while turning the world into a greener place. Don't wait and join the Green Revolution now! ğŸ’ª For more information visit: https://c4e.io/ Twitter | Telegram PRIZE POOL - 1 000 000 C4E tokens! ğŸ’° Prize Pool: 1 000 000 C4E ğŸ’° ğŸ’° Top 100 Entries: 3 500 C4E ğŸ’° ğŸ’° Rest divided: 650 000 C4EğŸ’° ğŸ”¥ HOW TO PARTICIPATE ğŸ”¥ Log in and follow the instructions - you need to fill all the tasks to be eligible for the Green Airdrop WHAT'S NEW WITH Chain4Energy TWITTER https://twitter.com/chain4energy DISCORD - [messaging-link] WEBSITE - https://c4e.io/",2022-09-17 17:11:36+00:00,2022-09-17,Neutral,0.5668699145317078
68,ğŸ‘€,2022-09-17 17:10:12+00:00,2022-09-17,Neutral,0.6294006109237671
69,"From @mrmattmccarthy: ""She Ain't Heavy, She's My Kitty ğŸ""",2022-09-17 17:10:08+00:00,2022-09-17,Neutral,0.5832077860832214
70,"The â€œDead birds in the iceâ€ is an incredible NFT song by @yehunda that I drew itâ€™s cover.

[Dead Birds In The Ice by yehunda | ENTER AUDIO](https://www.enter.audio/artist/yehunda/nfts/dead-birds-in-the-ice/)
The fourth part of an old story. The story began with Snowslide, continued with After Snowslide and Ice On That Lake..Now this one.All cover pics are made by @qesimart",2022-09-17 17:09:46+00:00,2022-09-17,Neutral,0.4932374060153961
71,joined the sandbox contest,2022-09-17 17:09:40+00:00,2022-09-17,Neutral,0.6027074456214905
72,I stopped playing Clash of clan,2022-09-17 17:09:04+00:00,2022-09-17,Neutral,0.5191502571105957
73,Could you believe that hard work and patience reward you more than this ğŸ‘‡ğŸ‘‡ğŸ‘‡,2022-09-17 17:08:16+00:00,2022-09-17,Positive,0.5885457396507263
74,Found the swag dex,2022-09-17 17:07:58+00:00,2022-09-17,Positive,0.5132136344909668
75,rAAVE swag has the higest bid atm,2022-09-17 17:07:40+00:00,2022-09-17,Positive,0.43297910690307617
76,good,2022-09-17 17:07:12+00:00,2022-09-17,Positive,0.43150457739830017
77,"Just wrapped up my first presentation on web3 social networks with Lens Protocol ğŸŒ¿

You can find the slides on Arweave here:
https://arweave.net/mlwiMPha1nRTSK1CkF7R8SAhHqdAtbm-vWHRWjKpm5w",2022-09-17 17:06:46+00:00,2022-09-17,Neutral,0.6712120175361633
78,"Guten mergen. 

Hereâ€™s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
ğŸ§¾ ğŸ§¾ ğŸ§¾",2022-09-17 17:06:38+00:00,2022-09-17,Negative,0.38896018266677856
79,Congratulations to the entire Ethereum community on this monumental achievement. Remember this historic day forever by collecting this special ghost on Lens,2022-09-17 17:06:30+00:00,2022-09-17,Positive,0.9289347529411316
80,"Useful Explanations on using Debank for tracking Whalesâ€™ movements ğŸ’¯

[Thor Hartvigsen on Twitter](https://twitter.com/ThorHartvigsen/status/1571070080901058561)
â€œFind Alpha Yourself By Tracking Whale Wallets!ğŸ’¥

@DeBankDeFi is a web 3 portfolio tracker with some very unique features. 

Knowing how to navigate these will get you insight into what/when whales are buying/sellingğŸ³.

A complete guide to DebankğŸ§µ 1/â€",2022-09-17 17:04:12+00:00,2022-09-17,Positive,0.5211853981018066
81,Who else love this mask,2022-09-17 17:03:26+00:00,2022-09-17,Positive,0.7890558838844299
82,Long time no see,2022-09-17 17:02:54+00:00,2022-09-17,Neutral,0.39283987879753113
83,Good evening to all friends. Don't forget to encourage the idle ones,2022-09-17 17:02:44+00:00,2022-09-17,Positive,0.7277073860168457
84,"Just wrapped up my first presentation on web3 social networks with Lens Protocol ğŸŒ¿

You can find the slides on Arweave here:
https://arweave.net/mlwiMPha1nRTSK1CkF7R8SAhHqdAtbm-vWHRWjKpm5w",2022-09-17 17:02:12+00:00,2022-09-17,Neutral,0.6712120175361633
85,"Guten mergen. 

Hereâ€™s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
ğŸ§¾ ğŸ§¾ ğŸ§¾",2022-09-17 17:02:08+00:00,2022-09-17,Negative,0.38896018266677856
86,All is well,2022-09-17 17:02:06+00:00,2022-09-17,Neutral,0.5114797353744507
87,Congratulations to the entire Ethereum community on this monumental achievement. Remember this historic day forever by collecting this special ghost on Lens,2022-09-17 17:02:02+00:00,2022-09-17,Positive,0.9289347529411316
88,The brain ğŸ§ ğŸ§  oriented,2022-09-17 17:00:30+00:00,2022-09-17,Negative,0.6080417633056641
89,"do you meditate?
how often?",2022-09-17 16:58:42+00:00,2022-09-17,Neutral,0.806989848613739
90,"Hey anon, thereâ€™s more ğŸš¨ alpha ğŸš¨ that we managed to find out wrt to the next weekâ€™s Optimism Quests ğŸ‘‡:

ğŸ”¥UPDATED CHEATSHEET ğŸ¤«ğŸ‘‡

âŒ NO GALXE PASSPORT REQUIRED ğŸ‘‡

1ï¸âƒ£ Almost all of the projects will have some form of social tasks, such as follow on Twitter and join Discord (all tracked via Galxe). Suggest you start linking your socials to Galxe and joining the projectsâ€™ Discord/Twitter for a head start
2ï¸âƒ£ NONE of the projects currently use the controversial Galxe Passport, so donâ€™t worry anon - you wonâ€™t be asked to get it in order to participate in the campaign ğŸ˜‰. This has been confirmed by a member of Optimism team on our Twitter. 
3ï¸âƒ£ Both Kwenta and Stargate are planning to gib EXTRA NFT reward ğŸfor users that complete their quests. These NFTs will have utility, e.g. Kwenta NFT will boost your LP rewards ğŸ‘€ğŸ¤‘
4ï¸âƒ£ We now know the list of all 18 (as we thought!) projects. Itâ€™s a mixed bag between Op-native and non-native apps, likely picked by TVL and other metrics. Interestingly, neither Thales nor Aelin are on the list - probably due to their relatively lower TVL in comparison to other Op-native apps. 
5ï¸âƒ£ Some of the quest tasks have been mentioned in the Galxe x Optimism Twitter Spaces ğŸ§. See an up-to-date version of the infamous cheat-sheet. We expect confirmation of all details on Monday (19 Sept), but never forget who told you about all of this first ğŸ˜œğŸ˜‰",2022-09-17 16:58:04+00:00,2022-09-17,Negative,0.43652358651161194
91,Dinner ğŸ•ºğŸ»,2022-09-17 16:58:02+00:00,2022-09-17,Neutral,0.48856237530708313
92,Saturday for game,2022-09-17 16:57:58+00:00,2022-09-17,Neutral,0.607325553894043
93,"Just wrapped up my first presentation on web3 social networks with Lens Protocol ğŸŒ¿

You can find the slides on Arweave here:
https://arweave.net/mlwiMPha1nRTSK1CkF7R8SAhHqdAtbm-vWHRWjKpm5w",2022-09-17 16:57:44+00:00,2022-09-17,Neutral,0.6712120175361633
94,"Guten mergen. 

Hereâ€™s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
ğŸ§¾ ğŸ§¾ ğŸ§¾",2022-09-17 16:57:38+00:00,2022-09-17,Negative,0.38896018266677856
95,Congratulations to the entire Ethereum community on this monumental achievement. Remember this historic day forever by collecting this special ghost on Lens,2022-09-17 16:57:32+00:00,2022-09-17,Positive,0.9289347529411316
96,"#ä½œä¸šæ‰“å¡ 20220917
web3
1ã€Dailyï¼šSecondLiveç­¾åˆ°ã€Zetachain Swapã€æµ‹è¯•ç½‘é¢†æ°´ã€Torumä»»åŠ¡ã€Decaæ”’ç»éªŒã€Carvç­¾åˆ°ã€Layer3 gmã€ATTAçˆ†ç±³èŠ±æ‰“å¡ã€Eyesfi curateã€CMC/å£è™/ä¸–åšç­¾åˆ°é¢†å–
2ã€Weeklyï¼šSweet NFTé¢†å–ã€Relation DC Party
3ã€Taskï¼šLayer3 * 2
4ã€Rewardï¼šOAT * 3ã€Carvé¾™ç ç¢ç‰‡ * 2
5ã€Voteï¼šsnapshot BAL * 2
6ã€AMAï¼šCyberConnect DC AMAï¼ˆ16å·ï¼Œæœ‰Link3çš„å‹‹ç« å’Œ100K Roleï¼‰
7ã€Projectï¼šhttps://petrawallet.typeform.com/OGRole Aptos å®˜æ–¹é’±åŒ…Petra OGè§’è‰²
8ã€Getï¼šhttps://sourl.cn/N9i28n Mirror Collect
9ã€Projectï¼šhttps://sourl.cn/p2Nut9 Rougeç§¯åˆ†ä»»åŠ¡ï¼ˆä»¥åæ¢ä»£å¸ï¼‰ï¼Œè¿›DCï¼š[messaging-link]
10ã€Waitlistï¼šhttps://cryptoys.com å¡«é‚®ç®±
11ã€Waitlistï¼šhttps://nitrocartel.finance å‘æ¨
12ã€Waitlistï¼šhttps://goal.metasochub.xyz å¡«åœ°å€
13ã€Waitlistï¼šhttps://goldsky.com å¡«é‚®ç®±",2022-09-17 16:56:56+00:00,2022-09-17,Neutral,0.7372409701347351
97,"Hereâ€™s a review of the possible new trends that will drive the crypto market in the post-Merge era.

[Whatâ€™s next for Bitcoin and the crypto market now that the Ethereum Merge is over?](https://cointelegraph.com/news/what-s-next-for-bitcoin-and-the-crypto-market-now-that-the-ethereum-merge-is-over)
Hereâ€™s a review of the possible new trends that will drive the crypto market in the post-Merge era.",2022-09-17 16:56:54+00:00,2022-09-17,Neutral,0.624799907207489
98,G9 all,2022-09-17 16:56:54+00:00,2022-09-17,Neutral,0.4133252501487732
99,"As UI Designer, how can I contribute to @lensprotocol and @lenster.lens expansion? Any thoughs? Drop ideas and let's connect! ğŸ‘‡",2022-09-17 16:56:46+00:00,2022-09-17,Neutral,0.593264639377594
